BusinessYear,StateCode,IssuerId,SourceName,ImportDate,NetworkName,NetworkId,NetworkURL,MarketCoverage,DentalOnlyPlan
2025,NE,73102,SERFF,2024-07-31 20:01:32,Individual Exchange Benefit Plans,NEN011,https://www.uhc.com/xnedocfindoa2025,Individual,No
2025,NE,98048,SERFF,2024-06-07 20:01:19,DentalGuard Preferred - Individual,NEN001,https://dentalexchange.guardiandirect.com/find-a-dentist,Individual,Yes
2025,NH,13219,SERFF,2024-10-18 20:01:44,WellSense Clarity Network,NHN001,https://www.wellsense.org/members/nh/clarity-plans/find-a-provider,Individual,No
2025,NH,57601,SERFF,2024-12-05 19:01:39,"Preferred Blue PPO, Dental Complete and Rx Choice Tiered Network (SHOP)",NHN003,https://www.anthem.com/find-care/?alphaprefix=N7H,SHOP (Small Group),No
2025,NH,57601,SERFF,2024-12-05 19:01:39,Dental Complete,NHN004,https://www.anthem.com/health-insurance/provider-directory/searchcriteria?planstate=NH&plantype=DENTAL&planname=Dental+Complete,Individual,Yes
2025,NH,59025,SERFF,2024-10-03 20:01:44,NH Local HMO,NHN002,https://hphc.providerlookuponlinesearch.com/gateway?plan_ids=%5B%22A0880124%22%5D,Individual,No
2025,NH,59025,SERFF,2024-10-03 20:01:44,NH Local Choice HMO,NHN001,https://hphc.providerlookuponlinesearch.com/gateway?plan_ids=%5B%22A0870124%22%5D,Individual,No
2025,NH,72953,SERFF,2024-08-13 20:01:38,Renaissance Dental,NHN001,https://www.myrenproviders.com,Individual,Yes
2025,NH,75841,SERFF,2024-08-13 20:01:38,Premier NH,NHN001,https://ambetter.nhhealthyfamilies.com/findadoc,Individual,No
2025,NH,87701,SERFF,2024-08-13 20:01:38,PPO,NHN001,https://dentistsearch.nedelta.com/,Individual,Yes
2025,NH,96751,SERFF,2024-12-05 19:01:39,Pathway X Enhanced and Rx Choice Tiered Network,NHN001,https://www.anthem.com/find-care/?alphaprefix=YGQ,Individual,No
2025,NH,96751,SERFF,2024-12-05 19:01:39,Pathway X Enhanced and Pharmacy Base Network,NHN006,https://www.anthem.com/find-care/?alphaprefix=YGQ,Individual,No
2025,NH,96751,SERFF,2024-12-05 19:01:39,"Pathway X, Dental Complete, and Rx Choice Tiered Network",NHN003,https://www.anthem.com/find-care/?alphaprefix=YGP,SHOP (Small Group),No
2025,NH,96751,SERFF,2024-12-05 19:01:39,"Access Blue NE HMO, Dental Complete and Rx Choice Tiered Network",NHN005,https://www.anthem.com/find-care/?alphaprefix=ZZG,SHOP (Small Group),No
2025,OH,25945,SERFF,2024-05-13 20:01:44,OH Dental Network,OHN001,https://portal.insuringsmiles.com/findadentist,Individual,Yes
2025,OH,28162,SERFF,2024-10-10 20:01:47,AultCare Select PPO,OHN002,https://directory.aultcare.com/directory/SELECT-PPO,Individual,No
2025,OH,28162,SERFF,2024-10-10 20:01:47,AultCare Premier Select PPO,OHN003,https://directory.aultcare.com/directory/Prem-Sel,Individual,No
2025,OH,28162,SERFF,2024-10-10 20:01:47,AultCare PPO,OHN001,https://directory.aultcare.com/directory/PPO,SHOP (Small Group),No
2025,OH,29276,SERFF,2024-10-16 20:01:50,Dental Prime,OHN003,https://www.anthem.com/health-insurance/provider-directory/searchcriteria?planstate=OH&plantype=DENTAL&planname=Dental+Prime,Individual,Yes
2025,OH,29276,SERFF,2024-10-16 20:01:50,"Pathway X HMO, Dental Prime, and Rx Choice Tiered Network",OHN001,https://www.anthem.com/find-care/?alphaprefix=JWV,Individual,No
2025,OH,29276,SERFF,2024-10-16 20:01:50,"Pathway X HMO, Dental Prime, and Pharmacy Base Network",OHN002,https://www.anthem.com/find-care/?alphaprefix=JWV,Individual,No
2025,OH,29341,SERFF,2024-10-10 20:01:47,Ohio HMO Open Access,OHN001,https://www.hioscar.com/search/?networkId=020&year=2025,Individual,No
2025,OH,30042,SERFF,2024-06-26 20:01:28,Network 1,OHN001,https://providersearch.medmutual.com/,SHOP (Small Group),Yes
2025,OH,31981,SERFF,2024-12-20 19:01:46,Antidote Ohio Network One,OHN001,http://antidotehealth.com/insurance/find-provider/oh,Individual,No
2025,OH,33931,SERFF,2024-09-13 20:01:37,Individual Exchange Benefit Plans,OHN011,https://www.uhc.com/xohdocfindoa2025,Individual,No
2025,OH,34964,SERFF,2024-05-10 20:01:48,OH Statewide Marketplace Network,OHN002,https://www.dentaquest.com/en/find-a-dentist,Individual,Yes
2025,OH,34968,SERFF,2024-06-09 20:01:16,PDP PLUS,OHN001,,SHOP (Small Group),Yes
2025,OH,41047,SERFF,2024-08-12 20:01:40,Premier OH,OHN001,https://ambetter.buckeyehealthplan.com/findadoc,Individual,No
2025,OH,44346,SERFF,2024-05-13 20:01:44,Advantage,OHN002,https://emihealth.com/ProviderSearch,Individual,Yes
2025,OH,44346,SERFF,2024-05-13 20:01:44,Premier,OHN001,https://emihealth.com/ProviderSearch,Individual,Yes
2025,OH,45845,SERFF,2024-10-11 20:01:47,Ohio Cleveland HMO Open Access,OHN001,https://www.hioscar.com/search/?networkId=007&year=2025,Individual,No
2025,OH,47509,SERFF,2024-10-01 20:01:41,BEST Life and Health National Network,OHN001,https://www.bestlife.com/Provider_Search/,Individual,Yes
2025,OH,52664,SERFF,2024-08-14 20:01:41,SCConnect,OHN001,https://www.summacare.com/scconnect,Individual,No
2025,OH,56726,SERFF,2024-05-09 20:01:53,Smile Now Ohio PPO,OHN011,https://www.solsticecare.com/provider-search.aspx,Individual,Yes
2025,OH,57086,SERFF,2024-08-05 20:01:34,EssentialSmile Ohio - Total Care,OHN001,https://www.solsticecare.com/provider-search.aspx,Individual,Yes
2025,OH,64353,SERFF,2024-08-14 20:01:41,Molina Exchange Network,OHN001,https://molina.sapphirethreesixtyfive.com//?ci=oh-marketplace,Individual,No
2025,OH,65869,SERFF,2024-05-13 20:01:44,Delta Dental,OHN001,http://www.deltadental.com/DentistSearch/DentistSearchController.ccl,Individual,Yes
2025,OH,68158,SERFF,2024-07-16 20:01:31,DentalGuard Preferred,OHN002,,SHOP (Small Group),Yes
2025,OH,68158,SERFF,2024-07-16 20:01:31,DentalGuard Preferred - Individual,OHN001,https://dentalexchange.guardiandirect.com/find-a-dentist,Individual,Yes
2025,OH,70455,SERFF,2024-08-12 20:01:40,Choice PPO,OHN001,https://www.dominionnational.com/find-a-dentist,Individual,Yes
2025,OH,74313,SERFF,2024-10-16 20:01:50,Paramount Insurance Company,OHN001,http://www.MyParamount.org/MarketplaceDirectory,Individual,No
2025,OH,77552,SERFF,2024-10-09 20:01:46,Ohio,OHN001,https://www.caresource.com/Find-A-Doctor-OH-MP,Individual,No
2025,OH,80627,SERFF,2024-06-25 20:01:27,Dental,OHN001,https://providersearch.medmutual.com/,SHOP (Small Group),Yes
2025,OH,84867,SERFF,2024-09-26 20:01:44,HMO_Ohio,OHN001,https://www.aetna.com/dsepublic/#/contentPage?page=providerSearchLanding&site_id=aetnaivlexchange,Individual,No
2025,OH,86728,SERFF,2024-08-05 20:01:34,Delta Dental Individual,OHN001,http://www.deltadental.com/DentistSearch/DentistSearchController.ccl,Individual,Yes
2025,OH,86728,SERFF,2024-08-05 20:01:34,Delta Dental Group,OHN002,http://www.deltadental.com/DentistSearch/DentistSearchController.ccl,SHOP (Small Group),Yes
2025,OH,89819,SERFF,2024-05-15 20:02:00,DenteMax,OHN001,https://www.truassure.com/find-a-provider,Individual,Yes
2025,OH,97596,SERFF,2024-05-09 20:01:53,HumanaDental PPO/Traditional Preferred,OHN001,https://www.humana.com/finder/search?customerId=1085&pfpkey=317,Individual,Yes
2025,OH,99969,SERFF,2024-10-17 20:01:47,Individual HMO,OHN001,https://providersearch.medmutual.com/,Individual,No
2025,OH,99969,SERFF,2024-10-17 20:01:47,CLE-Care Individual,OHN002,https://providersearch.medmutual.com/,Individual,No
2025,OH,99969,SERFF,2024-10-17 20:01:47,Dental,OHN003,https://providersearch.medmutual.com/,Individual,Yes
2025,OK,12513,HIOS,2024-09-18 1:01:22,DenteMax,OKN001,https://www.truassure.com/find-a-provider,Individual,Yes
2025,OK,13711,HIOS,2024-09-14 1:01:31,Renaissance Dental,OKN001,https://www.myrenproviders.com/,Individual,Yes
2025,OK,21333,HIOS,2025-01-03 0:01:49,Harmony by Medica,OKN001,https://www.Medica.com/SearchHarmonyNetwork-2025,Individual,No
2025,OK,21333,HIOS,2025-01-03 0:01:49,Balance by Medica,OKN006,https://www.Medica.com/SearchBalanceNetwork-2025,Individual,No
2025,OK,23468,HIOS,2024-08-08 1:02:06,HumanaDental PPO/Traditional Preferred,OKN001,https://www.humana.com/finder/search?customerId=1085&pfpkey=317,Individual,Yes
2025,OK,40254,HIOS,2024-11-14 0:02:01,BEST Life and Health National Network,OKN001,https://www.bestlife.com/Provider_Search/,Individual,Yes
2025,OK,45480,HIOS,2024-08-15 1:01:23,Individual Exchange Benefit Plans,OKN011,https://www.uhc.com/xokdocfindoa2025,Individual,No
2025,OK,45689,HIOS,2025-01-11 0:01:52,DENTEGRA,OKN001,https://www.dentegra.com/find-a-dentist/,Individual,Yes
2025,OK,58944,HIOS,2025-01-11 0:01:52,Taro Health Oklahoma DPC Network,OKN001,https://network.tarohealth.com,Individual,No
2025,OK,58944,HIOS,2025-01-11 0:01:52,Taro Health Oklahoma MP Network,OKN002,https://network.tarohealth.com,Individual,No
2025,OK,62505,HIOS,2024-08-16 1:01:20,Premier OK,OKN001,https://www.ambetterofoklahoma.com/findadoc,Individual,No
2025,OK,77760,HIOS,2024-08-06 1:01:33,PPO Plus Premier,OKN001,https://dentistsearch.deltadentalok.org/,SHOP (Small Group),Yes
2025,OK,81457,HIOS,2024-09-14 1:01:31,DentalGuard Preferred,OKN001,,SHOP (Small Group),Yes
2025,OK,81457,HIOS,2024-09-14 1:01:31,DentalGuard Preferred - Individual,OKN002,https://dentalexchange.guardiandirect.com/find-a-dentist,Individual,Yes
2025,OK,87571,HIOS,2025-01-11 0:01:52,Blue Advantage PPO,OKN008,https://my.providerfinderonline.com/?ci=ok-blueadvantageppo-retail&corp_code=OK,Individual,No
2025,OK,87571,HIOS,2025-01-11 0:01:52,Blue Preferred PPO,OKN009,https://my.providerfinderonline.com/?ci=ok-bluepreferredppo-retail&corp_code=OK,Individual,No
2025,OK,87571,HIOS,2025-01-11 0:01:52,BlueCare Dental PPO,OKN001,https://c4.go2dental.com/member/dental_search/searchprov.cgi?brand=ok&product=ppo,Individual,Yes
2025,OK,87571,HIOS,2025-01-11 0:01:52,MyBlue HMO,OKN002,https://my.providerfinderonline.com/?ci=ok-myblue,Individual,No
2025,OK,91908,HIOS,2025-01-11 0:01:52,Oklahoma PPO,OKN001,https://www.hioscar.com/search/?networkId=045&year=2025,Individual,No
2025,OK,98905,HIOS,2024-10-22 1:01:28,COMMUNITYCARE SELECT PLUS,OKN001,https://marketplace.ccok.com?directory=4&planyear=2025,Individual,No
2025,OR,10091,SERFF,2024-08-01 20:01:31,Dental PPO,ORN006,https://providerdirectory.pacificsource.com/,Individual,Yes
2025,OR,10091,SERFF,2024-08-01 20:01:31,Navigator,ORN005,https://providerdirectory.pacificsource.com/,Individual,No
2025,OR,25486,SERFF,2024-05-22 20:01:49,Dental Health Services,ORN001,https://dentalhealthservices.alderaplatform.com/Router.jsp?component=Main&source=Logon&action=ProviderDirectory,Individual,Yes
2025,OR,28415,SERFF,2024-05-17 20:01:51,Delta Dental PPO Network - Individual,ORN001,https://www.deltadentalor.com/member/online-tools/find-a-provider,Individual,Yes
2025,OR,39424,SERFF,2024-08-14 20:01:41,Affinity,ORN003,https://www.modahealth.com/shop/provider-search/medical/or/Affinity,Individual,No
2025,OR,56707,SERFF,2024-08-14 20:01:41,Choice,ORN003,https://providencehealthplan.com/choicephppd,Individual,No
2025,OR,56707,SERFF,2024-08-14 20:01:41,Signature,ORN001,https://providencehealthplan.com/signaturephppd,Individual,No
2025,OR,56707,SERFF,2024-08-14 20:01:41,Connect,ORN002,https://providencehealthplan.com/connectphppd,Individual,No
2025,OR,63474,SERFF,2024-08-13 20:01:38,RealValue,ORN001,https://bridgespanhealth.com/go/OR/RealValue,Individual,No
2025,OR,68420,SERFF,2024-05-15 20:02:00,Dentegra PPO Individual,ORN001,https://www.dentegra.com/find-a-dentist/,Individual,Yes
2025,OR,71287,SERFF,2024-10-17 20:01:47,Classic,ORN001,https://healthy.kaiserpermanente.org/oregon-washington/doctors-locations#/simple-form,Individual,No
2025,OR,71287,SERFF,2024-10-17 20:01:47,Dental,ORN004,https://kaiserpermanentedentalnw.org/choose/by-area/,Individual,Yes
2025,OR,77969,SERFF,2024-08-13 20:01:38,Individual and Family Network,ORN001,https://regence.com/go/OR/IFN,Individual,No
2025,OR,77969,SERFF,2024-08-13 20:01:38,Legacy,ORN002,https://regence.com/go/OR/Legacy,Individual,No
2025,OR,98884,SERFF,2024-08-12 20:01:40,Choice PPO,ORN001,https://www.dominionnational.com/find-a-dentist,Individual,Yes
2025,SC,26065,HIOS,2025-02-19 1:01:54,BlueEssentials Network,SCN001,https://www.southcarolinablues.com/links/2025/providers/epo,Individual,No
2025,SC,26065,HIOS,2025-02-19 1:01:54,SC Blue Dental Network,SCN007,https://www.southcarolinablues.com/links/2025/providers/bluesecuredental,Individual,Yes
2025,SC,26065,HIOS,2025-02-19 1:01:54,MUSC Care Alliance Network,SCN003,https://shoppingforcare.sapphirethreesixtyfive.com/?ci=CP088,Individual,No
2025,SC,26065,HIOS,2025-02-19 1:01:54,PRISMA Health Upstate Network,SCN004,https://shoppingforcare.sapphirethreesixtyfive.com/?ci=CP089,Individual,No
2025,SC,26065,HIOS,2025-02-19 1:01:54,Congaree Network,SCN005,https://shoppingforcare.sapphirethreesixtyfive.com/?ci=CP113,Individual,No
2025,SC,26065,HIOS,2025-02-19 1:01:54,Pee Dee Network,SCN006,https://shoppingforcare.sapphirethreesixtyfive.com/?ci=CP114,Individual,No
2025,SC,26065,HIOS,2025-02-19 1:01:54,Beaufort Network,SCN008,https://shoppingforcare.sapphirethreesixtyfive.com/?ci=CP158,Individual,No
2025,SC,32126,HIOS,2024-09-18 1:01:22,DenteMax,SCN001,https://www.truassure.com/find-a-provider,Individual,Yes
2025,SC,33764,HIOS,2024-09-13 1:01:48,Individual Exchange Benefit Plans,SCN011,https://www.uhc.com/xscdocfindoa2025,Individual,No
2025,SC,33863,HIOS,2025-01-10 0:01:52,InHealth Network,SCN001,https://www.instilhealth.com/links/2025/providers,Individual,No
2025,SC,42326,HIOS,2024-11-16 0:31:34,Molina Marketplace,SCN001,https://molina.sapphirethreesixtyfive.com//?ci=sc-marketplace,Individual,No
2025,SC,47973,HIOS,2024-09-17 1:02:01,Premier,SCN001,https://emihealth.com/ProviderSearch,Individual,Yes
2025,SC,47973,HIOS,2024-09-17 1:02:01,Advantage,SCN002,https://emihealth.com/ProviderSearch,Individual,Yes
2025,SC,73107,HIOS,2024-10-12 1:01:36,First Choice Next SC HMO,SCN001,https://firstchoicenext.healthsparq.com/healthsparq/public/#/one/city=&state=&postalCode=&country=&insurerCode=FCNEXT_I&brandCode=FCNEXT&alphaPrefix=&bcbsaProductId=&productCode=SCEX,Individual,No
2025,SC,79222,HIOS,2024-09-14 1:01:31,Premier SC,SCN001,https://ambetter.absolutetotalcare.com/findadoc,Individual,No
2025,SC,84939,HIOS,2024-09-14 1:01:31,DentalGuard Preferred - Individual,SCN001,https://dentalexchange.guardiandirect.com/find-a-dentist,Individual,Yes
2025,SC,89281,HIOS,2024-11-14 0:02:01,BEST Life and Health National Network,SCN001,https://www.bestlife.com/Provider_Search/,Individual,Yes
2025,SC,97325,HIOS,2024-09-14 1:01:31,Renaissance Dental,SCN001,https://www.myrenproviders.com/,Individual,Yes
2025,SD,31195,SERFF,2024-11-15 19:02:16,Sanford Health Plan South Dakota Individual TRUE Network,SDN004,https://www3.viiad.com/shp/public/default.asp?SelectedPlan=SHPISP,Individual,No
2025,SD,31195,SERFF,2024-11-15 19:02:16,Sanford Health Plan South Dakota Individual Network,SDN003,https://www3.viiad.com/shp/public/default.asp?SelectedPlan=SHPISP,Individual,No
2025,SD,50305,SERFF,2024-10-09 20:01:46,Wellmark Blue EPO- South Dakota,SDN001,https://www.wellmark.com/finder-aca,Individual,No
2025,SD,50305,SERFF,2024-10-09 20:01:46,Wellmark Blue EPO- South Dakota,SDN002,https://www.wellmark.com/finder-aca,Individual,No
2025,SD,60536,SERFF,2024-08-13 20:01:38,Avera Health Plans South Dakota Network,SDN001,https://www.avera.org/marketplace/provider-directory/,Individual,No
2025,SD,60536,SERFF,2024-08-13 20:01:38,Avera Health Plans South Dakota Direct Network,SDN002,https://www.avera.org/marketplace/provider-directory/,Individual,No
2025,SD,61214,SERFF,2024-08-13 20:01:38,BEST Life and Health National Network,SDN001,https://www.bestlife.com/Provider_Search/,Individual,Yes
2025,TN,14002,HIOS,2024-10-02 1:01:28,Network S,TNN001,https://www.bcbst.com/network-s,Individual,No
2025,TN,14002,HIOS,2024-10-02 1:01:28,Network E,TNN003,https://www.bcbst.com/network-e,Individual,No
2025,TN,22384,HIOS,2024-06-17 20:36:40,Delta Dental PPO,TNN002,,Individual,Yes
2025,TN,22384,HIOS,2024-06-17 20:36:40,Delta Dental Premier,TNN001,,SHOP (Small Group),Yes
2025,TN,23552,HIOS,2024-10-17 1:02:25,Tennessee EPO,TNN001,https://www.hioscar.com/search/?networkId=033&year=2025,Individual,No
2025,TN,24601,HIOS,2024-11-14 0:02:01,BEST Life and Health National Network,TNN001,https://www.bestlife.com/Provider_Search/,Individual,Yes
2025,TN,28398,HIOS,2024-09-18 1:01:22,DenteMax,TNN001,https://www.truassure.com/find-a-provider,Individual,Yes
2025,TN,29854,HIOS,2024-08-15 1:01:23,Alliant Health Plans,TNN001,https://idirectory.alliantplans.com/ProviderSearch,Individual,No
2025,TN,43878,HIOS,2024-06-17 20:36:40,TN Marketplace Network,TNN001,https://www.dentaquest.com/en/find-a-dentist,Individual,Yes
2025,TN,69443,HIOS,2024-08-17 1:01:43,Individual Exchange Benefit Plans,TNN011,https://www.uhc.com/xtndocfindoa2025,Individual,No
2025,TN,69443,HIOS,2024-08-17 1:01:43,EssentialSmile Tennessee - Total Care,TNN016,https://www.solsticecare.com/provider-search.aspx,Individual,Yes
2025,TN,69443,HIOS,2024-08-17 1:01:43,Smile Now Tennessee - PPO,TNN017,https://www.solsticecare.com/provider-search.aspx,Individual,Yes
2025,TN,70111,HIOS,2025-01-11 0:01:52,Premier TN,TNN001,https://www.ambetteroftennessee.com/findadoc,Individual,No
2025,TN,82120,HIOS,2024-08-08 1:02:06,HumanaDental PPO/Traditional Preferred,TNN001,https://www.humana.com/finder/search?customerId=1085&pfpkey=317,Individual,Yes
2025,TN,90402,HIOS,2024-09-14 1:01:31,DentalGuard Preferred - Individual,TNN001,https://dentalexchange.guardiandirect.com/find-a-dentist,Individual,Yes
2025,TN,97536,HIOS,2024-09-17 1:02:01,Premier,TNN001,https://emihealth.com/ProviderSearch,Individual,Yes
2025,TN,97536,HIOS,2024-09-17 1:02:01,Advantage,TNN002,https://emihealth.com/ProviderSearch,Individual,Yes
2025,TN,99248,HIOS,2024-08-15 1:01:23,Tennessee PPO Dental Network,TNN002,https://www.cigna.com/ifp-providers,Individual,Yes
2025,TN,99248,HIOS,2024-08-15 1:01:23,Tennessee Connect Network,TNN001,https://www.cigna.com/ifp-providers,Individual,No
2025,TX,11718,HIOS,2024-11-14 0:02:01,Community Health Choice Ultra Select Network,TXN001,https://memberaccount.communityhealthchoice.org/s/find-a-provider?language=en_US,Individual,No
2025,TX,12846,HIOS,2024-09-14 1:01:31,DentalGuard Preferred,TXN001,,SHOP (Small Group),Yes
2025,TX,12846,HIOS,2024-09-14 1:01:31,DentalGuard Preferred - Individual,TXN002,https://dentalexchange.guardiandirect.com/find-a-dentist,Individual,Yes
2025,TX,17933,HIOS,2024-08-29 1:02:15,Moda Select,TXN001,https://www.modahealth.com/texas/member/tools/provider-search,Individual,No
2025,TX,20069,HIOS,2025-01-10 0:01:52,Oscar Texas EPO Statewide,TXN001,https://www.hioscar.com/search/?networkId=064&year=2025,Individual,No
2025,TX,20069,HIOS,2025-01-10 0:01:52,Oscar Texas HMO Statewide,TXN002,https://www.hioscar.com/search/?networkId=059&year=2025,Individual,No
2025,TX,23891,HIOS,2024-08-15 1:01:23,DeltaCare USA Individual,TXN001,https://www.deltadental.com/us/en/member/find-a-dentist.html,Individual,Yes
2025,TX,23891,HIOS,2024-08-15 1:01:23,DeltaCare USA SHOP,TXN002,https://www.deltadental.com/us/en/member/find-a-dentist.html,SHOP (Small Group),Yes
2025,TX,24349,HIOS,2024-08-14 1:01:35,Delta Dental PPO Individual,TXN001,https://www.deltadentalins.com/find-a-dentist/,Individual,Yes
2025,TX,24349,HIOS,2024-08-14 1:01:35,Delta Dental PPO SHOP,TXN002,https://www.deltadentalins.com/find-a-dentist/,SHOP (Small Group),Yes
2025,TX,26250,HIOS,2025-01-10 0:01:52,Managed DentalGuard - Individual,TXN001,https://dentalexchange.guardiandirect.com/find-a-dentist,Individual,Yes
2025,TX,27248,HIOS,2024-10-10 1:01:49,Community Health Choice Premier Network 2,TXN003,https://memberaccount.communityhealthchoice.org/s/find-a-provider?language=en_US,Individual,No
2025,TX,27248,HIOS,2024-10-10 1:01:49,Community Health Choice Premier Network,TXN001,https://memberaccount.communityhealthchoice.org/s/find-a-provider?language=en_US,Individual,No
2025,TX,27248,HIOS,2024-10-10 1:01:49,Community Health Choice Select Network,TXN002,https://memberaccount.communityhealthchoice.org/s/find-a-provider?language=en_US,Individual,No
2025,TX,29418,HIOS,2024-09-13 1:01:48,Premier TX,TXN001,https://ambetter.superiorhealthplan.com/findadoc,Individual,No
2025,TX,33602,HIOS,2025-01-11 0:01:52,Blue Advantage,TXN009,https://my.providerfinderonline.com/?ci=tx-blueadvantage-retail&corp_code=TX,Individual,No
2025,TX,33602,HIOS,2025-01-11 0:01:52,MyBlueHealth,TXN002,https://my.providerfinderonline.com/?ci=tx-myblue-health&corp_code=TX,Individual,No
2025,TX,33602,HIOS,2025-01-11 0:01:52,BlueCare Dental PPO,TXN001,https://c4.go2dental.com/member/dental_search/searchprov.cgi?brand=tx&product=ppo,Individual,Yes
2025,TX,33626,HIOS,2024-08-06 1:01:33,EssentialSmile Texas - Total Care,TXN001,https://www.solsticecare.com/provider-search.aspx,Individual,Yes
2025,TX,34826,HIOS,2024-10-18 1:02:01,Imperial Value,TXN001,https://exchange.imperialhealthplan.com/texas/hmo-exchange/online-provider-directory/,Individual,No
2025,TX,40220,HIOS,2024-08-16 1:01:20,Individual Exchange Benefit Plans,TXN011,https://www.uhc.com/xtxdocfindg2025,Individual,No
2025,TX,40220,HIOS,2024-08-16 1:01:20,Narrow Network Plans,TXN012,https://www.uhc.com/xtxdocfindks2025,Individual,No
2025,TX,40540,HIOS,2024-09-14 1:01:31,Renaissance Dental,TXN001,https://www.myrenproviders.com/,Individual,Yes
2025,TX,40788,HIOS,2024-09-17 1:02:01,BSW Premier HMO,TXN001,https://portal.swhp.org/#/search?networkCode=PREM_HMO_INDV,Individual,No
2025,TX,45786,HIOS,2024-11-16 0:31:34,Molina Marketplace,TXN001,https://molina.sapphirethreesixtyfive.com//?ci=tx-marketplace,Individual,No
2025,TX,47501,HIOS,2025-01-11 0:01:52,Wellpoint Texas Essential and Pharmacy Base Network,TXN001,https://www.wellpoint.com/find-care/?alphaprefix=3730,Individual,No
2025,TX,47501,HIOS,2025-01-11 0:01:52,Wellpoint Texas Essential and RX Choice Tiered Network,TXN002,https://www.wellpoint.com/find-care/?alphaprefix=3730,Individual,No
2025,TX,47501,HIOS,2025-01-11 0:01:52,"Wellpoint Texas Essential, Dental Prime, and RX Choice Tiered Network",TXN003,https://www.wellpoint.com/find-care/?alphaprefix=3730,Individual,No
2025,TX,47665,HIOS,2024-11-14 0:02:01,BEST Life and Health National Network,TXN001,https://www.bestlife.com/Provider_Search/,Individual,Yes
2025,TX,48364,HIOS,2024-08-09 1:02:04,DHMO/MANAGED CARE,TXN001,,SHOP (Small Group),Yes
2025,TX,58609,HIOS,2024-08-15 1:01:23,TX Marketplace  Network,TXN001,https://www.dentaquest.com/en/find-a-dentist,Individual,Yes
2025,TX,58840,HIOS,2024-10-02 1:01:28,HMO_TX,TXN009,https://www.aetna.com/dsepublic/#/contentPage?page=providerSearchLanding&site_id=aetnaivlexchange,Individual,No
2025,TX,58840,HIOS,2024-10-02 1:01:28,HMO_Minute Clinic_Primary Care_TX,TXN010,https://www.aetna.com/dsepublic/#/contentPage?page=providerSearchLanding&site_id=aetnaivlexchange,Individual,No
2025,TX,61315,HIOS,2024-09-18 1:01:22,DenteMax,TXN001,https://www.truassure.com/find-a-provider,Individual,Yes
2025,TX,63141,HIOS,2024-08-08 1:02:06,HumanaDental PPO/Traditional Preferred,TXN001,https://www.humana.com/finder/search?customerId=1085&pfpkey=317,Individual,Yes
2025,TX,63251,HIOS,2025-01-14 0:02:24,Community First EPO,TXN001,https://communityfirsthealthplans.com/wp-content/uploads/2024/09/CFHP_UCCP-ProviderDirectory_web.pdf,Individual,No
2025,TX,66252,HIOS,2025-01-10 0:01:52,CHRISTUS Health Plan Texas,TXN001,https://www.christushealthplan.org/find-a-provider,Individual,No
2025,TX,71837,HIOS,2024-08-14 1:01:35,Sendero Health Plans,TXN001,https://senderohealth.com/physician_search,Individual,No
2025,TX,76589,HIOS,2025-01-14 0:02:24,Texas Connect Network,TXN001,https://www.cigna.com/ifp-providers,Individual,No
2025,TX,87226,HIOS,2025-01-11 0:01:52,VALUE TX,TXN001,https://ambetter.superiorhealthplan.com/findadoc,Individual,No
2025,TX,91476,HIOS,2025-01-11 0:01:52,Advantage,TXN002,https://emihealth.com/ProviderSearch,Individual,Yes
2025,TX,91476,HIOS,2025-01-11 0:01:52,Premier,TXN001,https://emihealth.com/ProviderSearch,Individual,Yes
2025,TX,92388,HIOS,2024-07-31 1:01:17,PDP PLUS,TXN001,,SHOP (Small Group),Yes
2025,TX,98809,HIOS,2024-08-06 1:01:33,Smile Now Texas- PPO,TXN001,https://www.solsticecare.com/provider-search.aspx,Individual,Yes
2025,UT,14948,SERFF,2024-08-12 20:01:40,DeltaCare USA Individual,UTN001,https://www.deltadental.com/us/en/member/find-a-dentist.html,Individual,Yes
2025,UT,18167,SERFF,2024-10-14 20:01:37,Molina Marketplace,UTN001,https://molina.sapphirethreesixtyfive.com//?ci=ut-marketplace,Individual,No
2025,UT,22013,SERFF,2024-08-13 20:01:38,Individual and Family Network,UTN001,https://regence.com/go/UT/IFN,Individual,No
2025,UT,22013,SERFF,2024-08-13 20:01:38,SaveWell,UTN002,https://regence.com/go/UT/SaveWell,Individual,No
2025,UT,34028,SERFF,2024-08-13 20:01:38,DentalGuard Preferred - Individual,UTN001,https://dentalexchange.guardiandirect.com/find-a-dentist,Individual,Yes
2025,UT,34541,SERFF,2024-08-13 20:01:38,RealValue,UTN001,https://bridgespanhealth.com/go/UT/RealValue,Individual,No
2025,UT,38927,SERFF,2024-10-16 20:01:50,OA HMO_Utah_Peak Preference_Tiered,UTN001,https://www.aetna.com/dsepublic/#/contentPage?page=providerSearchLanding&site_id=aetnaivlexchange,Individual,No
2025,UT,38927,SERFF,2024-10-16 20:01:50,OA HMO_Utah,UTN002,https://www.aetna.com/dsepublic/#/contentPage?page=providerSearchLanding&site_id=aetnaivlexchange,Individual,No
2025,UT,40335,SERFF,2024-08-13 20:01:38,Choice (Advantage and Premier),UTN001,https://emihealth.com/ProviderSearch,Individual,Yes
2025,UT,40335,SERFF,2024-08-13 20:01:38,Advantage,UTN002,https://emihealth.com/ProviderSearch,Individual,Yes
